altgraph                  0.17.3
auto-py-to-exe            2.36.0
Babel                     2.12.1
bottle                    0.12.25
bottle-websocket          0.2.9
certifi                   2023.5.7
cffi                      1.15.1
charset-normalizer        3.1.0
Eel                       0.16.0
et-xmlfile                1.1.0
future                    0.18.3
gevent                    22.10.2
gevent-websocket          0.10.1
greenlet                  2.0.2
idna                      3.4
numpy                     1.25.0
openpyxl                  3.1.2
pandas                    2.0.2
pefile                    2023.2.7
pip                       23.1.2
pycparser                 2.21
pyinstaller               5.13.0
pyinstaller-hooks-contrib 2023.3
pyparsing                 3.1.0
whichcraft                0.6.1
zope.event                5.0
zope.interface            6.0
